命令：ls -al
执行时间：2026-07-30 03:24:08
--------------------------------------------------
📤 STDOUT:
total 56
drwxrwxr-x 2 pig pig  4096 Jul 29 04:40 .
drwxr-xr-x 9 pig pig  4096 Jul 29 04:53 ..
-rw-rw-r-- 1 pig pig  7532 Jul 27 22:32 control_env.py
-rw-rw-r-- 1 pig pig  2347 Jul 27 22:50 control_simple.py
-rw-rw-r-- 1 pig pig 15622 Jul 29 04:28 door.py
-rw-rw-r-- 1 pig pig  7623 Jul 30 03:23 door_simple.py
-rw-rw-r-- 1 pig pig  7120 Jul 29 12:08 main_env.py
-rw-rw-r-- 1 pig pig   824 Jul 29 12:08 main.py

✅ 执行成功 (返回码：0)
--------------------------------------------------
完成时间：2026-07-30 03:24:08命令：ps -ef
执行时间：2026-07-30 03:24:08
--------------------------------------------------
📤 STDOUT:
UID          PID    PPID  C STIME TTY          TIME CMD
root       28552       2  0 03:19 ?        00:00:00 [kworker/u516:2-ttm]
root       28553       2  0 03:19 ?        00:00:00 [kworker/u516:3-ttm]
root       28554       2  0 03:19 ?        00:00:00 [kworker/u516:4-ttm]
root       28555       2  0 03:19 ?        00:00:00 [kworker/u516:5-ttm]
root       28556       2  0 03:19 ?        00:00:00 [kworker/u516:6-ttm]
root       28557       2  0 03:19 ?        00:00:00 [kworker/u516:7-ttm]
root       28558       2  0 03:19 ?        00:00:00 [kworker/u516:8-ttm]
root       28559       2  0 03:19 ?        00:00:00 [kworker/u516:10-ttm]
root       28560       2  0 03:19 ?        00:00:00 [kworker/u516:11-ttm]
root       28561       2  0 03:19 ?        00:00:00 [kworker/u516:12-ttm]
root       28562       2  0 03:19 ?        00:00:00 [kworker/u516:14-ttm]
root       28563       2  0 03:19 ?        00:00:00 [kworker/u516:15-ttm]
root       28564       2  0 03:19 ?        00:00:00 [kworker/u516:16]
root       28568       2  0 03:19 ?        00:00:00 [kworker/u517:0-ttm]
root       28569       2  0 03:19 ?        00:00:00 [kworker/u517:1-ttm]
root       28570       2  0 03:19 ?        00:00:00 [kworker/u517:2-ttm]
root       28571       2  0 03:19 ?        00:00:00 [kworker/u517:4-ttm]
root       28572       2  0 03:19 ?        00:00:00 [kworker/u517:5-ttm]
root       28573       2  0 03:19 ?        00:00:00 [kworker/u517:6-ttm]
root       28574       2  0 03:19 ?        00:00:00 [kworker/u517:8-ttm]
root       28575       2  0 03:19 ?        00:00:00 [kworker/u517:9-ttm]
root       28576       2  0 03:19 ?        00:00:00 [kworker/u517:10-ttm]
root       28577       2  0 03:19 ?        00:00:00 [kworker/u517:11-ttm]
root       28578       2  0 03:19 ?        00:00:00 [kworker/u517:12-ttm]
root       28579       2  0 03:19 ?        00:00:00 [kworker/u517:13-ttm]
root       28580       2  0 03:19 ?        00:00:00 [kworker/u517:14-ttm]
root       28581       2  0 03:19 ?        00:00:00 [kworker/u517:15-ttm]
root       28582       2  0 03:19 ?        00:00:00 [kworker/u517:16]
root       28630       2  0 03:20 ?        00:00:00 [kworker/3:2]
root       28656       2  0 03:20 ?        00:00:00 [kworker/4:2-mm_percpu_wq]
pig        28736   10116  0 03:21 ?        00:00:00 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:42455 -prefMapHandle 1:277095 -jsInitHandle 2:223968 -parentBuildID 20260204004611 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {0a925131-84f4-44cf-ae6f-70e4b8842bbd} -parentPid 9946 -crashReporter 6 -crashHelper 7 -greomni /snap/firefox/7766/usr/lib/firefox/omni.ja -appomni /snap/firefox/7766/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/7766/usr/lib/firefox/browser 74 tab
root       28847       2  0 03:22 ?        00:00:00 [kworker/u513:2-events_power_efficient]
root       28890       2  0 03:22 ?        00:00:00 [kworker/6:0-mm_percpu_wq]
pig        28916    4870  0 03:23 pts/1    00:00:00 python3 door_simple.py
pig        28967   10116  0 03:23 ?        00:00:00 /snap/firefox/7766/usr/lib/firefox/firefox -contentproc -isForBrowser -prefsHandle 0:42455 -prefMapHandle 1:277095 -jsInitHandle 2:223968 -parentBuildID 20260204004611 -sandboxReporter 3 -chrootClient 4 -ipcHandle 5 -initialChannelId {115d996f-3e27-424b-8606-f667ec2bc8d9} -parentPid 9946 -crashReporter 6 -crashHelper 7 -greomni /snap/firefox/7766/usr/lib/firefox/omni.ja -appomni /snap/firefox/7766/usr/lib/firefox/browser/omni.ja -appDir /snap/firefox/7766/usr/lib/firefox/browser 75 tab
pig        29015   28916  0 03:24 pts/1    00:00:00 /bin/sh -c ps -ef
pig        29016   29015  0 03:24 pts/1    00:00:00 ps -ef

✅ 执行成功 (返回码：0)
--------------------------------------------------
完成时间：2026-07-30 03:24:08命令：pwd
执行时间：2026-07-30 03:24:08
--------------------------------------------------
📤 STDOUT:
/home/pig/Desktop/docker_door

✅ 执行成功 (返回码：0)
--------------------------------------------------
完成时间：2026-07-30 03:24:08命令：id
执行时间：2026-07-30 03:24:08
--------------------------------------------------
📤 STDOUT:
uid=1000(pig) gid=1000(pig) groups=1000(pig),4(adm),24(cdrom),27(sudo),30(dip),46(plugdev),100(users),114(lpadmin)

✅ 执行成功 (返回码：0)
--------------------------------------------------
完成时间：2026-07-30 03:24:08
